"author_id","author_name"
"0","(不明)"
"5","ツルゲーネフ イワン"
"6","二葉亭 四迷"
"7","藤下 真潮"
"8","島木 健作"
"9","ドイル アーサー・コナン"
"10","大久保 ゆう"
"11","立原 道造"
"12","素木 しづ"
"13","八木 重吉"
"14","村山 槐多"
"16","小中 千昭"
"17","ウィード グスターフ"
"19","アンデルセン ハンス・クリスチャン"
"20","渡辺 温"
"21","白田 秀彰"
"22","三島 霜川"
"23","徳田 秋声"
"25","有島 武郎"
"26","中原 中也"
"27","小島 烏水"
"28","早見 秋"
"29","レイモンド  エリック"
"30","山形 浩生"
"31","葉山 嘉樹"
"32","植松 真人"
"34","内村 鑑三"
"35","太宰 治"
"37","黒島 伝治"
"38","国木田 独歩"
"40","織田 作之助"
"41","徳永 真一"
"42","寺田 寅彦"
"43","吉行 エイスケ"
"46","鈴木 行三"
"47","長尾 高弘"
"48","南部 修太郎"
"50","泉 鏡花"
"51","幸田 露伴"
"52","紫式部"
"54","佐野 良二"
"55","富田 倫生"
"56","平田 剛士"
"57","福田 英子"
"58","伊藤 左千夫"
"59","高橋 悠治"
"61","橋本 進吉"
"62","西川 光男"
"63","宮武 外骨"
"64","樋口 一葉"
"65","九鬼 周造"
"66","束原 和多志"
"67","萩原 朔太郎"
"69","高野 敦志"
"71","立花 実"
"72","山中 貞雄"
"74","梶井 基次郎"
"75","リルケ ライネル・マリア"
"76","岡本 かの子"
"77","押川 春浪"
"79","森野 光"
"80","平出 修"
"81","宮沢 賢治"
"82","岡本 綺堂"
"83","菊池 寛"
"84","清水 哲男"
"87","綱島 梁川"
"88","長谷川 集平"
"89","北 一輝"
"90","清水 鱗造"
"91","尾崎 紅葉"
"92","鈴木 志郎康"
"93","南方 熊楠"
"94","ポー エドガー・アラン"
"95","佐々木 直次郎"
"96","夢野 久作"
"97","オー・ヘンリー"
"98","結城 浩"
"99","菊池 美範"
"100","山本 ゆうじ"
"101","田宮 まや"
"102","石橋 忍月"
"103","松平 維秋"
"104","松永 延造"
"106","北原 白秋"
"107","鈴木 三重吉"
"108","小泉 英政"
"109","冬 佳彰"
"110","藤井 貞和"
"111","佐々木 味津三"
"112","水野 仙子"
"113","鶴岡 雄二"
"114","キプリング ラデャード"
"115","ブレイク ウィリアム"
"116","鷹野 つぎ"
"117","津野 海太郎"
"118","長塚 節"
"119","中島 敦"
"120","木下 杢太郎"
"121","新美 南吉"
"122","桑原 一世"
"124","小熊 秀雄"
"125","小栗 虫太郎"
"126","田中 英光"
"127","藤本 和子"
"128","長谷 悟"
"129","森 鴎外"
"130","秋野 平"
"133","菅原孝標女"
"134","佐左木 俊郎"
"136","山村 暮鳥"
"137","岩野 泡鳴"
"138","翡翠"
"139","朝倉 克彦"
"140","テニソン アルフレッド"
"141","坪内 逍遥"
"142","関 富士子"
"143","浜野 サトル"
"144","畑仲 哲雄"
"146","種田 山頭火"
"147","三浦 久"
"148","夏目 漱石"
"149","富岡 誠"
"150","薄田 泣菫"
"151","西府 章"
"153","石川 啄木"
"154","田中 貢太郎"
"155","紀 貫之"
"156","小林 多喜二"
"157","北村 透谷"
"158","島崎 藤村"
"159","辻 潤"
"160","海野 十三"
"162","若山 牧水"
"163","若松 賤子"
"164","堺 利彦"
"165","内田 魯庵"
"166","サマン アルベール"
"167","町野 修三"
"168","横光 利一"
"169","大杉 栄"
"179","黒岩 涙香"
"180","ヴォルテール"
"181","能美 武功"
"182","西田 幾多郎"
"183","牧野 信一"
"189","武田 麟太郎"
"190","大手 拓次"
"191","山本 光夫"
"193","久森 謙二"
"195","尾崎 放哉"
"196","鴨 長明"
"198","山本 洋"
"200","岩本 良子"
"201","グリーン ジェイムズ"
"206","小沢 真理子"
"207","ゴーゴリ ニコライ"
"208","平井 肇"
"210","シュヴァルツ エフゲーニイ"
"212","竹久 夢二"
"214","田山 花袋"
"215","栗林 元"
"216","直木 三十五"
"218","三木 清"
"219","里村 欣三"
"220","吉江 喬松"
"221","平林 初之輔"
"223","カワード ノエル"
"224","小泉 節子"
"225","阿部 徳蔵"
"226","アレニウス スヴァンテ"
"227","生田 春月"
"228","井沢 衣水"
"229","石田 孫太郎"
"230","石原 莞爾"
"231","伊丹 万作"
"232","伊波 普猷"
"234","今井 邦子"
"235","上田 敏"
"236","大阪 圭吉"
"237","大町 桂月"
"238","岡倉 天心"
"239","岡本 一平"
"240","荻原 守衛"
"241","小栗 風葉"
"242","尾崎 秀実"
"243","小野 賢一郎"
"244","梶井 久"
"245","加藤 文太郎"
"246","金子 ふみ子"
"247","加能 作次郎"
"248","上司 小剣"
"249","嘉村 礒多"
"250","河上 肇"
"251","岸田 劉生"
"252","金 史良"
"253","陸 羯南"
"255","国枝 史郎"
"256","倉田 百三"
"257","黒田 清輝"
"258","小泉 八雲"
"259","小出 楢重"
"260","甲賀 三郎"
"261","幸徳 秋水"
"262","小酒井 不木"
"263","佐々木 喜善"
"264","シェークスピア ウィリアム"
"265","島木 赤彦"
"268","関根 金次郎"
"269","高神 覚昇"
"270","高村 光雲"
"271","高山 樗牛"
"272","谷 譲次"
"273","田畑 修一郎"
"274","談洲楼 燕枝　二代"
"275","近松 秋江"
"276","知里 幸恵"
"277","辻村 伊助"
"278","津村 信夫"
"279","徳冨 健次郎"
"280","徳冨 蘆花"
"281","戸坂 潤"
"282","富ノ沢 麟太郎"
"283","中里 介山"
"284","内藤 湖南"
"286","野口 雨情"
"287","野呂 栄太郎"
"288","ハイヤーム オマル"
"289","浜尾 四郎"
"290","林 不忘"
"291","林 芙美子"
"292","原田 皐月"
"293","原 民喜"
"294","平野 万里"
"295","広津 柳浪"
"296","福沢 諭吉"
"298","藤島 武二"
"301","穂積 陳重"
"302","堀口 九万一"
"303","本庄 陸男"
"304","牧 逸馬"
"305","正岡 子規"
"307","松濤 明"
"308","松本 泰"
"309","真山 青果"
"310","三上 於菟吉"
"311","宮本 百合子"
"312","村井 政善"
"315","森 林太郎"
"317","矢田 津世子"
"318","山川 登美子"
"319","山本 宣治"
"320","与謝野 寛"
"321","与謝野 礼厳"
"322","吉江 孤雁"
"323","吉野 作造"
"325","蘭 郁二郎"
"326","ルヴェル モーリス"
"329","楠山 正雄"
"330","青木 栄瞳"
"331","若杉 鳥子"
"332","ワイルド オスカー"
"335","ストールマン リチャード"
"336","ラティガン テレンス"
"338","フランス アナトール"
"339","ルター マルチン"
"340","ガールシン フセヴォロド・ミハイロヴィチ"
"342","柴田 流星"
"343","平田 禿木"
"344","土田 杏村"
"346","村岡 博"
"347","小川 亮作"
"348","范 曄"
"351","増田 雅子"
"352","田中 早苗"
"354","勝 海舟"
"355","上村 松園"
"356","レニエ アンリ・ド"
"357","クラルテ ジュール"
"358","ルモンニエー カミーユ"
"359","ヒルシュフェルド ゲオルヒ"
"360","シュニッツレル アルツール"
"361","トルストイ レオ"
"362","コロレンコ ウラジミール・ガラクティオノヴィチ"
"363","ドストエフスキー フィヨードル・ミハイロヴィチ"
"364","ゴーリキー マクシム"
"365","チリコフ オイゲン"
"366","アルチバシェッフ ミハイル・ペトローヴィチ"
"367","クスミン ミカイル・アレクセーヴィチ"
"368","添田 唖蝉坊"
"369","川端 茅舎"
"370","横瀬 夜雨"
"371","細井 和喜蔵"
